,learner,dataset_id,non-monotone,occurrences,significance
0,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,6,False,0,0.0
1,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,11,False,0,0.0
2,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,12,True,1,0.07991360691144708
3,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,14,True,1,0.14290962527553266
4,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,16,False,0,0.0
5,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,18,True,1,0.07264397905759161
6,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,21,False,0,0.0
7,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,22,True,1,0.1818367764368991
8,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,23,True,2,0.24335010783608907
9,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,26,False,0,0.0
10,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,28,True,1,0.5179518254809877
11,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,30,True,2,0.6816143497757852
12,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,32,False,0,0.0
13,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,36,False,0,0.0
14,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,44,True,2,0.72662568747978
15,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,54,True,2,0.15615976900866232
16,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,55,True,1,1.0
17,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,60,True,1,0.492686170212766
18,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,61,False,0,0.0
19,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,181,True,3,0.33370535714285754
20,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,182,True,1,0.5407202216066481
21,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,185,True,1,0.1288056206088994
22,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,201,True,2,0.1254632080465855
23,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,273,True,4,0.6293604651162792
24,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,293,True,2,0.094890510948905
25,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,299,True,1,0.4544091181763648
26,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,300,True,1,0.21954374412041391
27,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,346,True,1,0.33333333333333326
28,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,351,True,1,0.468944099378882
29,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,354,True,7,0.5765306122448988
30,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,357,True,2,0.3796898449224611
31,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,380,False,0,0.0
32,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,389,True,2,0.6164171399070728
33,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,390,True,2,0.5867217280813215
34,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,391,True,3,0.5457543281121185
35,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,392,False,0,0.0
36,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,393,True,1,0.09893455098934544
37,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,395,True,2,1.0
38,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,396,True,2,0.3125000000000001
39,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,398,True,2,0.9772508811278436
40,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,399,True,1,0.2850702731370989
41,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,401,False,0,0.0
42,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,446,False,0,0.0
43,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,554,True,1,0.4389639019013503
44,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,679,True,1,0.35006973500697347
45,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,715,True,2,0.3633387888707038
46,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,718,True,3,0.4445
47,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,720,True,3,0.26764436296975364
48,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,722,False,0,0.0
49,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,723,True,1,0.437570303712036
50,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,727,True,2,0.04803073967339098
51,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,728,True,2,0.3750000000000001
52,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,734,True,1,0.5541379310344827
53,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,735,True,1,0.08755426917510854
54,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,737,True,3,0.4096692111959288
55,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,740,True,1,0.37514060742407196
56,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,741,True,1,0.4000000000000002
57,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,743,True,1,0.7133676092544988
58,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,751,True,2,0.7002700270027002
59,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,752,True,1,0.23370233702337048
60,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,761,True,1,0.6331602373887242
61,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,772,True,2,0.5384615384615392
62,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,797,True,2,0.4619113573407202
63,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,799,True,2,0.42857142857142855
64,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,803,True,1,0.2639378969654199
65,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,806,True,1,0.5262908574135481
66,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,807,True,3,0.6594594594594609
67,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,813,True,3,0.875140607424072
68,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,816,True,1,0.06467013888888898
69,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,819,False,0,0.0
70,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,821,True,2,0.14381270903010057
71,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,822,True,3,0.08365758754863756
72,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,823,False,0,0.0
73,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,833,True,1,0.4745762711864406
74,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,837,True,2,0.7141020145735105
75,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,843,True,1,0.058588548601864146
76,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,845,True,2,0.19065981148243347
77,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,846,True,1,1.0
78,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,847,False,0,0.0
79,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,849,True,2,0.2963333333333332
80,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,866,True,3,0.5881418740074114
81,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,871,True,4,0.8578512396694223
82,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,881,True,1,0.03887055372203867
83,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,897,True,1,0.705991352686844
84,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,901,True,1,0.0826383623957545
85,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,903,True,2,0.8183306055646481
86,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,904,True,1,0.1725636250775915
87,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,910,True,1,0.599880023995201
88,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,912,True,3,1.0
89,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,913,True,2,1.0
90,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,914,True,1,0.3333333333333324
91,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,917,True,1,0.2914478619654914
92,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,923,True,4,0.29411764705882504
93,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,930,True,1,0.5356089338390222
94,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,934,True,1,0.8
95,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,958,False,0,0.0
96,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,959,True,1,0.07124125874125892
97,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,966,True,2,0.21019108280254792
98,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,976,False,0,0.0
99,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,979,True,1,0.39532449406838827
100,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,980,True,2,0.3508713136729223
101,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,991,True,1,0.21448467966573806
102,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1041,True,1,0.4977643155920958
103,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1042,True,3,0.6489001692047378
104,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1053,True,2,0.11174089068825895
105,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1067,True,1,0.707136237256719
106,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1083,False,0,0.0
107,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1084,False,0,0.0
108,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1085,True,1,1.0
109,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1086,False,0,0.0
110,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1087,False,0,0.0
111,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1088,False,0,0.0
112,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1120,True,1,0.15674891146589315
113,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1128,True,1,0.16682113067655252
114,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1130,True,3,0.35024322446143147
115,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1134,True,1,0.3002084781097985
116,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1161,True,1,0.1429516876240904
117,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1233,True,1,0.12494687632809172
118,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1235,True,1,0.7333333333333333
119,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1236,False,0,0.0
120,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1448,True,2,0.7499999999999998
121,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1450,True,2,1.0
122,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1457,True,1,0.528991262907069
123,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1465,False,0,0.0
124,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1468,True,1,0.10459332943241663
125,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1475,True,1,0.5027392845633257
126,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1477,True,1,0.2445397815912636
127,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1479,True,3,0.5769392033542977
128,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1483,True,3,0.39512195121951216
129,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1485,True,4,0.3752743233357719
130,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1488,True,1,0.4998499849984997
131,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1489,True,2,0.6928838951310865
132,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1494,True,1,0.6249752622204631
133,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1499,False,0,0.0
134,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1503,True,5,0.40594059405940597
135,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1509,True,3,0.4220183486238531
136,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1515,False,0,0.0
137,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1566,True,2,0.6668529904974847
138,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,1567,True,4,0.5974683544303796
139,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,4134,True,3,0.4768081761006293
140,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,4538,True,2,0.41614608361364724
141,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,23512,True,1,0.24368499257058
142,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,23517,True,5,0.6637931034482786
143,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40498,True,2,0.14083710407239836
144,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40685,True,4,0.6187499999999994
145,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40971,True,1,0.27280163599182006
146,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40975,False,0,0.0
147,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40981,False,0,0.0
148,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40982,True,1,0.0691007845503922
149,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40984,True,2,0.2860326894502226
150,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,40996,True,1,0.6379170056956875
151,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41027,True,1,0.08883455582722101
152,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41142,True,1,0.6996515679442507
153,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41144,True,3,0.4400452488687783
154,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41145,True,2,0.34413453650533254
155,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41146,True,1,0.12114845938375335
156,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41150,True,1,0.3181299885974912
157,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41156,True,1,0.39809160305343533
158,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41157,True,1,0.5002249212775527
159,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41158,True,1,0.7936182669789227
160,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41159,True,3,0.363207547169811
161,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41161,True,3,0.24821917808219182
162,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41163,True,2,0.3426156141223271
163,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41164,True,1,0.08925619834710745
164,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41165,True,3,0.32044975404075904
165,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41166,True,1,0.624538745387454
166,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41168,True,1,0.3352459016393442
167,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41228,True,2,0.27840909090909094
168,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,41972,True,2,0.2704890387858349
169,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,42769,True,2,0.05514705882352946
170,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,42809,True,3,0.6252110298255487
171,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,42810,True,3,1.0
172,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,6,False,0,0.0
173,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,11,False,0,0.0
174,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,12,True,2,0.3784046692607003
175,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,14,True,2,0.26927869306382385
176,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,16,True,2,0.14004560182407297
177,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,18,True,1,1.0
178,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,21,True,2,1.0
179,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,22,True,1,0.30894189960485874
180,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,23,True,3,0.571496437054632
181,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,26,True,2,0.12199124726477037
182,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,28,True,2,0.11523178807947015
183,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,30,True,1,0.9978750531236719
184,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,32,True,1,1.0
185,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,36,True,3,0.443127962085308
186,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,44,True,3,0.07974594213126306
187,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,54,True,1,0.22215884785398549
188,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,55,False,0,0.0
189,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,60,True,2,0.0807102502017757
190,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,61,False,0,0.0
191,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,181,True,3,0.9129041654529565
192,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,182,True,2,0.3482258064516131
193,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,185,True,1,1.0
194,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,201,True,1,1.0
195,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,273,True,4,0.9599287622439893
196,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,293,True,6,0.5664206642066425
197,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,299,True,1,0.33333333333333326
198,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,300,True,1,0.4988290398126463
199,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,346,False,0,0.0
200,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,351,False,0,0.0
201,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,354,True,3,0.21581196581196574
202,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,357,True,2,0.17503136762860716
203,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,380,True,1,0.33340000000000003
204,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,389,True,1,0.15771028037383175
205,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,390,True,2,1.0
206,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,391,True,2,0.43755310110450285
207,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,392,True,2,0.5551061678463094
208,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,393,True,4,0.7191448007774539
209,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,395,True,1,0.5009380863039399
210,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,396,True,3,1.0
211,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,398,True,1,0.6261022927689593
212,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,399,True,3,1.0
213,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,401,True,2,0.8464912280701755
214,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,446,True,1,0.6666000000000001
215,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,554,True,1,0.2356020942408377
216,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,679,True,2,0.43469470279013334
217,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,715,True,1,0.39123630672926446
218,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,718,True,2,0.8943628612032213
219,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,720,True,2,0.7046186895810959
220,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,722,True,3,0.31815830315571664
221,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,723,True,1,0.6816693944353519
222,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,727,False,0,0.0
223,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,728,True,1,0.7548251748251749
224,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,734,True,3,0.6714785651793527
225,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,735,True,3,0.16426512968299695
226,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,737,True,1,0.068876729964596
227,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,740,True,2,0.5
228,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,741,True,2,1.0
229,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,743,True,3,0.5293806246691372
230,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,751,True,1,0.24010079193664496
231,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,752,True,2,0.2732606873428333
232,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,761,False,0,0.0
233,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,772,True,4,0.3999999999999994
234,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,797,True,2,0.6666666666666666
235,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,799,False,0,0.0
236,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,803,False,0,0.0
237,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,806,True,2,0.40899795501022496
238,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,807,True,2,0.14255588359342072
239,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,813,True,1,0.5450081833060557
240,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,816,False,0,0.0
241,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,819,False,0,0.0
242,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,821,True,4,0.3037383177570093
243,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,822,True,1,0.11735121542330268
244,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,823,False,0,0.0
245,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,833,False,0,0.0
246,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,837,True,2,1.0
247,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,843,True,1,0.08655446643240236
248,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,845,False,0,0.0
249,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,846,True,2,1.0
250,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,847,True,1,0.27845363611786966
251,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,849,True,1,0.7499196399871422
252,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,866,True,3,0.5790719696969697
253,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,871,True,3,0.9520661157024791
254,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,881,True,1,1.0
255,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,897,True,3,0.394860458690246
256,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,901,False,0,0.0
257,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,903,True,2,0.1762837480148227
258,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,904,True,2,0.5770162686050536
259,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,910,True,2,1.0
260,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,912,True,3,0.7330533893221352
261,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,913,True,1,0.3121484814398199
262,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,914,True,2,0.5832083958020998
263,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,917,True,1,0.3810544363480497
264,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,923,False,0,0.0
265,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,930,True,3,0.8095505617977529
266,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,934,True,1,0.9152124096597919
267,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,958,True,2,1.0
268,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,959,True,1,0.0862455197132616
269,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,962,True,1,1.0
270,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,966,True,2,1.0
271,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,971,True,1,0.5802222222222223
272,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,976,False,0,0.0
273,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,977,True,1,0.06940063091482597
274,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,978,True,2,1.0
275,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,979,True,1,0.6977507029053421
276,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,980,True,2,0.7376229892238013
277,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,991,True,2,0.41996879875194987
278,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,995,True,1,0.3599712023038156
279,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,1019,False,0,0.0
280,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,1020,True,1,0.30394167236272496
281,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,1021,True,2,0.10739436619718286
282,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,1036,True,1,0.7620843332190606
